<<<<<<< HEAD
R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	N	7	P	R	0	9	M	B	2	5	9	4	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	5	5	.	1	0	)	 	b	y	||	|
|	 	B	Y	A	P	R	0	9	M	B	2	5	9	9	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	2	6	.	1	4	1	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	7	1	.	2	0	 	v	i	a	 	M	a	i	l	b	o	x	 	T	r	a	n	s	p	o	r	t	;	 	W	e	d	,	 	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	4	 	+	0	0	0	0	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	M	W	H	P	R	0	9	M	B	2	2	7	1	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	1	0	.	1	7	2	.	1	7	0	.	1	4	5	)	 	b	y	||	|
|	 	B	N	7	P	R	0	9	M	B	2	5	9	4	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	5	5	.	1	0	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	9	5	.	6	;	 	W	e	d	,	 	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	3	 	+	0	0	0	0	||	|
|	A	u	t	h	e	n	t	i	c	a	t	i	o	n	-	R	e	s	u	l	t	s	:	 	n	c	r	i	c	.	c	a	.	g	o	v	;	 	d	k	i	m	=	n	o	n	e	 	(	m	e	s	s	a	g	e	 	n	o	t	 	s	i	g	n	e	d	)	||	|
|	 	h	e	a	d	e	r	.	d	=	n	o	n	e	;	n	c	r	i	c	.	c	a	.	g	o	v	;	 	d	m	a	r	c	=	n	o	n	e	 	a	c	t	i	o	n	=	n	o	n	e	 	h	e	a	d	e	r	.	f	r	o	m	=	n	c	r	i	c	.	c	a	.	g	o	v	;	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	1	0	.	1	6	0	.	1	1	5	.	1	5	3	)	 	b	y	||	|
|	 	M	W	H	P	R	0	9	M	B	2	2	7	1	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	1	0	.	1	7	2	.	1	7	0	.	1	4	5	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	9	5	.	6	;	 	W	e	d	,	 	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	2	 	+	0	0	0	0	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	 	(	[	f	e	8	0	:	:	5	3	2	:	f	3	6	8	:	4	1	6	f	:	5	e	2	f	]	)	 	b	y	 	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	 	(	[	f	e	8	0	:	:	5	3	2	:	f	3	6	8	:	4	1	6	f	:	5	e	2	f	%	3	]	)	 	w	i	t	h	 	m	a	p	i	 	i	d	 	1	5	.	2	0	.	1	4	9	5	.	0	0	5	;	 	W	e	d	,	 	2	 	J	a	n	 	2	0	1	9	||	|
|	 	2	0	:	1	7	:	4	2	 	+	0	0	0	0	||	|
|	C	o	n	t	e	n	t	-	T	y	p	e	:	 	a	p	p	l	i	c	a	t	i	o	n	/	m	s	-	t	n	e	f	;	 	n	a	m	e	=	"	w	i	n	m	a	i	l	.	d	a	t	"	||	|
|	C	o	n	t	e	n	t	-	T	r	a	n	s	f	e	r	-	E	n	c	o	d	i	n	g	:	 	b	i	n	a	r	y	||	|
|	F	r	o	m	:	 	A	n	y	a	 	W	a	t	f	o	r	d	 	<	a	w	a	t	f	o	r	d	@	n	c	r	i	c	.	c	a	.	g	o	v	>	||	|
|	T	o	:	 	G	o	r	d	o	n	 	H	o	m	 	<	g	h	o	m	@	n	c	r	i	c	.	c	a	.	g	o	v	>	,	 	e	p	a	k	 	<	e	p	a	k	@	n	c	r	i	c	.	c	a	.	g	o	v	>	,	 	L	a	r	r	y	 	M	a	c	k	||	|
|	|	|	<	l	m	a	c	k	@	n	c	r	i	c	.	c	a	.	g	o	v	>	||	|
